Food_ID,Food_Name,Quantity,Unit,Expiry_Date,Camp_ID
FOOD0423,Cooking Oil (5L),66,boxes,2026-12-01,CAMP028
FOOD0424,Water Bottles,122,kg,2027-04-04,CAMP023
FOOD0425,Eggs,492,bottles,2026-11-01,CAMP030
FOOD0426,Coffee,272,boxes,2027-01-20,CAMP025
FOOD0427,Milk Powder (500g),416,L,2027-01-22,CAMP009
FOOD0428,Cereal,307,packets,2027-06-15,CAMP070
FOOD0429,Canned Food,243,packets,2027-06-27,CAMP027
FOOD0430,Protein Bars,37,kg,2026-12-20,CAMP097
FOOD0431,Tea Powder,38,boxes,2027-03-27,CAMP003
FOOD0432,Salt (1kg),235,bottles,2026-11-15,CAMP028
FOOD0433,Juice Packets,498,bottles,2026-10-24,CAMP073
FOOD0434,Spices Pack,380,packets,2026-09-29,CAMP051
FOOD0435,Biscuits,445,L,2027-01-06,CAMP022
FOOD0436,Pasta,258,kg,2026-12-20,CAMP097
FOOD0437,Salt (1kg),272,cartons,2027-01-17,CAMP010
FOOD0438,Cooking Oil (5L),343,boxes,2026-12-24,CAMP090
FOOD0439,Coffee,410,cartons,2027-01-22,CAMP098
FOOD0440,Eggs,307,L,2027-05-04,CAMP027
FOOD0441,Dal (2kg),416,bottles,2027-05-17,CAMP095
FOOD0442,Tea Powder,398,L,2027-07-04,CAMP038
FOOD0443,Noodles,321,L,2027-07-22,CAMP011
FOOD0444,Milk Powder (500g),148,kg,2027-02-05,CAMP088
FOOD0445,Wheat Flour (10kg),460,packets,2027-01-29,CAMP064
FOOD0446,Coffee,144,L,2026-10-15,CAMP045
FOOD0447,Sugar (5kg),285,packets,2026-09-18,CAMP016
FOOD0448,Bread,44,bottles,2027-04-01,CAMP009
FOOD0449,Rice (25kg),461,kg,2027-06-04,CAMP041
FOOD0450,Protein Bars,29,packets,2027-06-23,CAMP098
FOOD0451,Sugar (5kg),124,bottles,2027-02-17,CAMP072
FOOD0452,Tea Powder,267,L,2026-11-04,CAMP087
FOOD0453,Pasta,166,L,2027-03-07,CAMP035
FOOD0454,Bread,467,kg,2027-01-01,CAMP046
FOOD0455,Dal (2kg),70,cartons,2026-12-23,CAMP078
FOOD0456,Biscuits,158,packets,2027-06-11,CAMP039
FOOD0457,Pasta,171,kg,2027-06-19,CAMP050
FOOD0458,Wheat Flour (10kg),450,kg,2026-12-23,CAMP060
FOOD0459,Rice (25kg),242,cartons,2027-03-29,CAMP051
FOOD0460,Pasta,239,packets,2027-02-24,CAMP020
FOOD0461,Biscuits,55,kg,2026-12-16,CAMP035
FOOD0462,Bread,149,cartons,2027-04-13,CAMP099
FOOD0463,Juice Packets,105,cartons,2026-10-18,CAMP037
FOOD0464,Vegetable Oil (5L),405,packets,2026-10-18,CAMP078
FOOD0465,Pasta,383,bottles,2026-09-20,CAMP095
FOOD0466,Water Bottles,28,packets,2027-06-14,CAMP035
FOOD0467,Tea Powder,200,kg,2027-02-18,CAMP019
FOOD0468,Protein Bars,423,packets,2027-03-17,CAMP019
FOOD0469,Eggs,353,bottles,2026-10-05,CAMP096
FOOD0470,Spices Pack,379,bottles,2026-09-28,CAMP071
FOOD0471,Eggs,266,cartons,2026-12-07,CAMP004
FOOD0472,Milk Powder (500g),379,bottles,2027-01-28,CAMP010
FOOD0473,Salt (1kg),284,cartons,2026-08-26,CAMP037
FOOD0474,Cereal,479,bottles,2027-04-19,CAMP080
FOOD0475,Spices Pack,131,kg,2026-11-28,CAMP023
FOOD0476,Eggs,422,kg,2026-10-13,CAMP088
FOOD0477,Eggs,244,boxes,2026-09-18,CAMP044
FOOD0478,Tea Powder,444,L,2026-10-19,CAMP073
FOOD0479,Spices Pack,497,boxes,2027-02-14,CAMP072
FOOD0480,Water Bottles,439,packets,2026-10-03,CAMP029
FOOD0481,Eggs,126,bottles,2027-04-27,CAMP025
FOOD0482,Cooking Oil (5L),41,L,2027-02-07,CAMP073
FOOD0483,Milk Powder (500g),451,bottles,2027-07-08,CAMP031
FOOD0484,Spices Pack,144,boxes,2027-01-19,CAMP065
FOOD0485,Milk Powder (500g),151,cartons,2026-09-28,CAMP079
FOOD0486,Sugar (5kg),484,cartons,2027-01-14,CAMP008
FOOD0487,Salt (1kg),26,L,2026-09-01,CAMP007
FOOD0488,Cereal,448,kg,2027-02-16,CAMP082
FOOD0489,Bread,242,boxes,2026-10-23,CAMP068
FOOD0490,Vegetable Oil (5L),138,L,2027-05-10,CAMP058
FOOD0491,Protein Bars,259,bottles,2027-04-10,CAMP035
FOOD0492,Wheat Flour (10kg),25,packets,2027-01-28,CAMP004
FOOD0493,Salt (1kg),307,bottles,2027-06-25,CAMP028
FOOD0494,Wheat Flour (10kg),481,cartons,2027-05-26,CAMP072
FOOD0495,Dal (2kg),221,boxes,2027-03-11,CAMP068
FOOD0496,Cereal,360,cartons,2026-12-12,CAMP073
FOOD0497,Coffee,175,bottles,2027-03-12,CAMP077
FOOD0498,Juice Packets,299,cartons,2026-11-21,CAMP067
FOOD0499,Juice Packets,60,packets,2026-12-22,CAMP029
FOOD0500,Cereal,360,packets,2026-12-21,CAMP006
